node_1,node_2,num_occurrences
341,547,2
65,499,1
87,709,1
87,688,1
87,101,4
6,58,5
88,326,1
165,171,3
334,487,6
269,302,3
14,70,29
14,343,1
7,150,7
302,642,8
172,410,5
20,167,1
29,167,2
20,574,3
508,514,1
398,547,1
231,899,3
180,398,22
439,656,9
413,588,3
193,588,7
64,588,1
59,588,8
10,824,11
63,187,2
63,709,2
177,445,2
77,177,2
177,246,2
177,486,2
172,177,2
177,443,2
177,548,2
49,177,2
177,264,2
177,424,8
177,444,2
177,848,2
48,177,2
366,534,1
420,534,1
87,94,1
514,656,2
304,487,3
82,487,5
45,487,3
166,487,5
170,487,3
368,487,3
363,487,3
354,366,4
366,487,3
304,354,2
107,354,3
107,487,2
107,286,9
166,287,2
287,354,2
287,368,2
287,487,2
82,354,2
82,286,9
166,354,2
166,286,2
170,354,2
170,286,2
29,354,2
29,286,9
354,368,2
64,354,2
281,354,2
129,354,2
354,487,2
286,354,2
354,363,2
354,435,8
45,354,2
115,354,2
286,368,2
184,368,2
64,487,2
281,286,2
129,286,10
286,487,2
435,487,2
286,363,9
45,286,2
115,286,8
257,413,6
216,413,1
410,418,3
152,495,3
3,813,44
174,897,156
167,377,1
302,731,1
130,208,1
253,282,54
184,572,2
184,253,11
80,291,2
57,253,12
3,686,7
7,132,4
7,212,6
6,132,1
54,180,2
54,735,1
54,65,2
54,389,2
54,380,1
54,346,2
54,396,1
54,720,2
398,735,1
346,398,2
62,735,1
62,720,6
158,735,1
65,180,2
180,720,3
65,735,1
389,735,1
380,735,1
346,735,1
396,735,1
720,735,1
65,389,2
65,346,2
346,389,2
389,720,4
346,380,1
346,396,1
346,720,2
396,720,4
104,202,1
7,129,9
35,435,1
223,495,1
31,116,11
72,253,4
232,805,5
167,787,1
167,381,1
167,819,1
167,800,1
260,819,3
405,411,1
108,411,1
211,897,8
117,461,1
4,209,1
53,805,4
148,491,2
82,148,3
19,148,1
148,254,5
148,256,2
19,643,1
250,643,1
254,643,1
154,643,1
254,491,3
154,491,1
82,254,7
82,154,1
19,250,1
19,356,1
19,254,1
19,154,1
19,496,2
19,256,1
19,164,1
250,254,4
254,356,8
164,356,1
154,254,3
254,496,1
164,254,3
154,496,1
154,256,1
164,496,2
65,330,1
116,487,2
167,406,1
167,301,1
108,253,12
89,132,3
132,210,7
132,287,3
132,282,11
3,132,10
5,132,4
90,132,3
127,132,8
132,553,43
56,132,23
132,175,4
57,127,5
116,373,1
76,495,3
42,841,1
181,841,1
435,841,1
64,719,3
59,719,4
138,719,2
507,766,3
613,833,2
21,425,2
138,253,98
108,128,2
12,401,5
167,219,3
185,487,4
358,487,4
167,860,2
167,642,2
70,167,1
87,587,1
59,87,29
169,765,1
167,286,1
108,286,9
169,495,4
507,662,2
174,759,1
52,487,3
341,373,2
331,456,1
331,439,41
77,90,1
108,709,5
162,897,11
107,897,26
55,167,2
63,812,1
162,755,1
162,556,1
22,425,2
128,167,1
210,272,7
20,494,6
20,257,7
453,488,4
60,813,94
60,412,1
60,860,27
193,813,2
412,813,1
193,860,3
412,860,4
192,858,1
159,893,2
107,159,1
59,309,1
59,507,1
3,900,1
4,7,11
344,821,10
63,75,2
114,166,2
166,202,1
15,166,1
114,262,1
202,262,1
15,262,1
262,487,1
114,202,1
15,114,4
36,202,2
15,202,1
22,288,14
88,298,1
129,344,11
167,297,2
62,167,1
278,805,1
125,167,2
341,655,1
66,232,12
226,757,1
72,475,3
860,887,5
108,210,7
218,887,1
367,887,1
3,87,1
112,122,2
109,122,2
80,108,2
311,367,3
283,421,12
7,300,5
78,547,3
246,341,1
341,687,1
58,130,2
58,184,2
108,813,7
273,534,5
273,435,2
366,570,2
245,421,2
138,156,1
79,558,9
336,677,2
593,677,1
335,677,2
410,786,1
70,410,7
170,410,2
307,435,1
216,307,2
12,453,3
161,590,2
552,664,5
170,307,1
29,307,1
114,307,1
129,307,1
307,330,1
233,526,1
290,483,1
161,348,2
161,219,1
401,509,4
8,423,1
132,413,2
63,319,1
168,258,10
84,356,4
240,374,2
5,426,4
84,154,7
84,204,1
204,284,1
284,857,2
84,857,6
84,279,1
279,284,1
84,222,1
47,84,2
270,284,1
84,141,1
141,284,1
84,396,1
284,475,2
84,479,1
284,479,1
244,284,1
6,418,2
284,587,1
92,551,1
70,92,1
92,94,2
52,92,1
92,550,1
307,551,1
94,307,2
52,307,1
94,551,1
52,551,1
70,94,8
52,70,1
94,550,1
52,550,1
435,652,2
84,192,2
32,144,4
97,144,1
205,284,1
124,262,1
32,124,6
451,491,1
395,451,1
396,451,2
105,451,1
104,491,1
395,491,1
491,527,1
313,491,1
465,491,1
396,491,3
293,491,1
105,491,1
134,549,1
134,492,1
104,134,1
134,378,2
134,395,1
134,313,3
134,369,1
105,134,1
465,549,1
396,549,1
105,549,1
465,492,1
396,492,1
105,492,1
104,465,1
395,465,1
396,527,1
105,527,1
313,465,1
313,396,1
105,313,1
396,465,1
369,465,1
105,465,1
293,396,1
105,293,1
143,594,1
69,108,8
31,173,1
55,813,5
91,108,3
84,406,1
10,721,4
500,721,4
360,721,3
530,708,3
711,748,4
474,748,1
81,748,1
664,748,1
107,748,1
550,748,2
668,748,1
551,748,1
672,748,1
124,130,1
124,435,1
181,439,1
129,439,1
739,846,1
124,901,63
252,901,299
171,901,62
817,901,216
166,901,67
136,901,271
116,901,563
117,901,62
861,901,652
340,901,61
292,421,1
103,588,1
103,194,1
103,833,14
5,103,2
103,827,1
122,755,5
655,755,5
257,655,1
481,755,5
49,755,5
257,755,1
561,755,5
118,755,5
67,755,5
253,755,5
390,755,5
612,755,5
339,755,5
212,755,13
257,481,1
49,257,1
67,257,1
253,257,4
257,390,1
302,328,3
211,291,2
192,495,1
296,312,1
84,134,1
32,362,2
356,421,1
328,329,1
162,174,2
5,163,3
124,451,6
143,479,1
412,605,2
244,413,3
302,304,4
161,893,5
161,897,12
71,644,1
433,644,1
72,644,1
367,644,2
434,644,1
85,644,1
173,205,1
247,857,3
65,360,1
412,431,12
108,893,11
60,194,4
57,194,2
138,194,2
138,827,2
88,443,1
76,88,1
78,443,2
78,253,3
76,78,1
78,84,2
78,85,2
443,547,2
84,443,2
76,547,1
76,84,1
305,406,5
180,395,4
352,421,1
400,451,1
19,167,1
138,902,1
6,347,11
264,302,1
6,273,1
90,406,2
305,893,2
107,305,1
108,305,2
304,893,6
90,893,2
372,893,13
797,893,1
372,897,11
797,897,1
413,887,1
3,887,2
542,749,1
542,642,2
266,538,13
267,538,13
538,609,13
265,538,2
170,495,1
15,451,4
655,790,1
377,388,3
377,392,2
309,377,3
62,388,2
182,388,3
151,388,4
104,388,2
321,388,2
388,389,6
388,391,10
251,388,5
61,388,4
388,392,2
309,388,2
388,720,2
105,388,8
62,309,2
182,392,3
182,309,3
182,720,2
309,393,2
393,720,2
151,392,2
151,309,2
151,720,2
379,392,5
379,720,2
104,720,2
321,720,2
378,720,2
309,391,4
391,720,2
296,720,2
392,394,2
251,392,4
251,309,2
251,720,2
61,392,4
61,720,2
392,720,2
309,369,2
309,390,3
309,720,2
369,720,2
390,720,2
105,720,2
20,84,1
505,570,2
131,517,1
463,517,1
409,463,1
131,463,1
405,409,1
64,367,2
175,367,2
291,893,8
87,458,2
170,173,10
11,257,2
146,222,1
146,227,1
146,491,1
82,227,1
256,547,1
467,721,10
467,805,11
87,446,7
60,196,6
60,588,1
588,804,7
60,804,4
108,125,4
125,897,30
108,897,32
257,259,4
259,803,1
7,347,11
125,174,4
174,372,6
7,205,2
153,432,3
422,805,1
422,505,5
408,422,1
422,500,1
359,360,1
359,530,2
359,805,1
359,497,1
359,650,1
360,805,1
360,505,4
360,363,1
360,408,1
360,488,1
530,805,1
408,530,1
505,805,1
10,805,1
497,805,1
142,805,2
363,805,1
408,805,1
500,805,1
488,805,1
603,805,1
501,805,3
650,805,1
526,805,1
497,505,1
505,609,1
363,505,4
488,505,1
505,603,1
505,650,1
10,497,1
10,363,1
10,408,1
10,650,2
497,609,1
408,497,1
497,500,1
497,501,1
497,650,1
497,526,1
363,609,1
408,609,1
488,609,1
142,408,6
142,488,1
408,467,1
363,408,1
363,500,1
363,488,1
363,501,1
363,650,1
363,526,1
408,488,1
408,603,1
408,650,1
500,650,2
488,603,1
488,650,1
526,650,1
6,208,3
63,286,2
14,147,1
19,534,2
14,148,5
15,87,7
172,302,1
209,686,1
192,602,1
143,419,3
82,143,5
235,544,1
544,553,1
210,297,2
297,544,1
212,544,1
108,857,6
43,299,1
27,439,3
2,451,2
287,739,3
421,662,5
463,587,2
302,811,27
566,675,1
495,715,1
83,459,8
613,792,2
307,613,1
109,161,1
59,135,17
11,166,1
31,83,9
11,31,1
11,129,3
11,281,1
11,52,1
83,339,5
7,572,3
250,506,1
17,270,2
101,143,2
161,224,3
402,406,1
108,402,1
108,479,2
161,860,7
226,495,5
22,410,3
178,233,21
686,813,18
173,735,1
173,347,5
58,684,1
107,757,8
173,206,2
286,367,1
311,591,1
198,311,2
96,227,4
227,281,2
227,296,2
227,591,1
198,227,1
227,446,2
19,96,2
96,591,1
96,446,3
19,129,1
19,591,1
19,198,1
19,446,1
281,591,1
198,281,2
281,446,3
86,281,1
129,591,1
129,446,6
296,591,1
198,296,2
296,446,4
86,296,2
198,591,1
446,591,1
86,591,1
198,446,2
86,198,1
86,446,2
173,252,2
14,786,1
6,903,3
85,468,1
85,327,1
74,85,2
85,254,1
14,85,1
85,339,1
85,479,1
454,547,4
468,547,1
327,547,1
74,547,1
254,547,1
14,547,1
339,547,1
479,547,1
454,468,1
74,454,1
254,454,4
454,514,1
14,454,1
339,454,1
454,479,1
116,468,1
327,468,1
74,468,1
254,468,1
468,514,1
14,468,1
339,468,1
468,479,1
74,116,1
116,479,1
74,327,1
254,327,8
327,514,1
327,479,1
74,254,1
74,514,1
14,74,1
74,339,1
74,479,1
254,514,1
14,254,1
254,339,1
254,479,1
14,514,1
339,514,1
479,514,1
14,339,1
339,479,1
114,210,1
210,269,1
210,599,1
135,210,1
49,210,1
210,400,1
210,251,1
38,210,1
210,836,1
31,210,1
113,210,1
210,318,1
210,602,3
114,269,1
114,599,1
114,135,1
83,114,1
114,412,1
19,114,1
114,244,1
114,400,1
114,836,1
113,114,1
114,318,1
114,602,1
114,245,1
114,212,2
85,269,1
269,599,1
135,269,1
83,269,1
269,412,1
19,269,3
244,269,1
49,269,1
269,400,1
251,269,1
38,269,1
269,836,1
31,269,1
113,269,1
269,318,1
269,602,1
245,269,1
212,269,1
85,599,1
85,135,1
85,412,2
19,85,1
85,400,1
31,85,1
85,318,1
85,212,2
83,599,1
412,599,1
19,599,1
244,599,1
49,599,1
400,599,1
251,599,1
38,599,1
599,836,1
31,599,1
113,599,1
318,599,1
599,602,1
245,599,1
212,599,1
83,135,1
135,412,1
19,135,1
135,244,1
49,135,1
135,400,1
135,251,1
38,135,1
135,836,1
31,135,1
113,135,1
135,318,1
135,602,1
135,245,1
135,212,1
83,412,1
49,83,1
83,400,1
83,251,1
38,83,1
83,836,1
83,113,1
83,318,1
19,412,1
400,412,1
251,412,1
38,412,1
412,836,1
31,412,1
113,412,2
318,412,1
412,602,1
245,412,1
19,244,1
19,49,1
19,400,1
19,251,1
19,38,1
19,836,1
19,113,1
19,602,1
19,245,1
49,244,1
244,400,1
244,251,1
38,244,1
244,836,1
31,244,1
113,244,1
244,318,1
244,602,2
212,244,3
49,400,1
49,251,1
49,836,1
31,49,1
49,113,1
49,318,1
49,602,2
49,245,1
251,400,1
38,400,1
400,836,1
31,400,1
113,400,1
318,400,1
400,602,1
245,400,1
212,400,1
38,251,1
251,836,1
31,251,1
113,251,1
251,318,1
251,602,1
245,251,1
212,251,1
38,836,1
38,113,2
38,318,1
38,602,1
38,245,1
38,212,1
31,836,1
113,836,1
318,836,1
602,836,1
245,836,1
212,836,1
31,113,1
31,318,1
31,602,1
31,245,2
31,212,1
113,318,1
113,602,1
113,245,1
113,212,2
318,602,1
245,318,1
212,318,1
245,602,1
212,602,1
212,245,1
296,554,1
296,728,1
296,595,1
253,296,1
296,730,1
296,550,1
85,296,1
554,728,1
554,595,1
253,554,1
554,730,1
550,554,1
85,554,1
595,728,1
253,728,1
728,730,1
550,728,1
85,728,1
253,595,1
595,730,1
550,595,1
85,595,1
253,730,1
253,550,1
550,730,1
85,650,1
85,426,1
472,494,1
472,561,1
40,472,1
455,472,1
85,472,1
494,561,1
40,494,1
455,494,1
455,561,1
40,455,1
40,85,1
85,455,1
172,471,1
53,222,3
126,143,2
143,357,3
87,426,3
63,755,3
143,748,2
200,289,2
402,534,1
151,302,1
412,587,1
410,516,3
380,388,4
388,395,2
388,396,4
185,547,6
55,253,16
63,857,6
15,206,6
257,307,1
253,860,227
613,860,1
161,169,1
294,361,2
461,749,1
31,367,5
270,423,2
20,406,3
406,494,3
20,170,1
20,372,2
372,494,1
40,495,2
28,83,1
192,904,2
32,613,1
183,397,2
183,398,3
309,412,6
7,564,3
114,435,4
246,435,3
319,410,3
98,613,1
324,613,1
85,98,1
85,324,2
147,178,3
63,427,4
84,142,1
84,366,4
291,435,6
161,419,1
93,374,3
250,495,2
494,495,1
87,494,3
87,443,1
87,486,7
148,423,8
181,423,2
423,435,2
253,423,3
164,423,3
146,174,1
164,857,3
210,425,8
246,406,2
334,406,4
116,406,8
117,406,2
406,857,2
291,366,5
334,366,3
117,366,2
20,246,2
246,494,2
246,857,2
291,334,3
116,291,3
20,291,2
291,857,3
20,334,2
20,116,2
20,117,2
117,494,2
117,857,2
107,246,1
107,334,6
107,117,1
117,549,6
194,412,4
173,848,5
410,465,2
13,701,4
564,585,4
412,538,3
117,884,10
47,474,2
47,297,1
20,47,1
297,474,2
304,474,1
29,474,14
368,474,2
129,474,6
222,474,1
45,474,13
372,474,8
115,474,13
297,368,1
222,297,1
20,297,1
20,368,1
222,435,1
20,222,1
115,222,1
218,813,5
108,218,2
17,367,1
406,425,2
275,406,2
406,544,9
121,147,1
583,779,2
161,583,4
101,301,2
211,272,8
538,598,1
59,538,1
412,598,4
59,598,3
309,533,1
47,893,9
322,905,1
15,266,1
15,267,1
15,609,1
15,265,1
300,711,34
130,163,1
161,507,3
235,394,1
394,553,1
210,394,1
212,394,1
18,469,2
538,777,4
66,538,6
538,594,1
62,777,4
62,66,6
62,594,1
66,777,5
104,777,4
19,777,4
381,777,4
487,777,4
179,777,4
222,777,4
395,777,4
466,777,4
527,777,4
313,777,4
404,777,4
86,777,4
390,777,4
15,777,6
66,104,6
19,66,6
66,594,1
66,222,6
66,395,6
66,466,6
66,313,6
66,86,6
66,390,6
104,594,1
19,594,1
381,594,1
487,594,1
179,594,1
222,594,1
395,594,1
466,594,1
527,594,1
313,594,1
404,594,1
86,594,1
390,594,1
15,594,2
173,296,2
181,857,3
428,857,4
283,479,1
14,656,1
184,272,6
227,451,1
75,451,1
393,451,1
446,451,2
86,451,1
227,393,1
227,624,1
227,396,1
227,369,1
227,612,1
75,393,1
75,624,1
75,296,1
75,446,1
75,396,3
75,369,1
75,612,1
393,624,1
393,446,1
86,393,1
393,612,1
296,624,1
446,624,1
86,624,1
396,624,1
369,624,1
87,396,25
87,612,1
296,612,1
396,446,2
369,446,1
446,612,1
86,396,1
86,369,1
86,612,1
396,612,1
369,612,1
161,265,2
265,857,8
275,366,1
366,749,2
366,544,2
107,275,1
107,749,5
17,275,1
257,275,1
17,749,6
257,749,5
116,209,3
420,612,2
416,853,3
150,382,2
458,494,2
122,720,2
40,77,1
40,48,1
81,113,9
83,200,5
226,369,1
146,291,3
286,813,7
451,495,1
156,740,3
334,896,3
88,281,3
211,514,3
87,737,1
117,514,4
333,360,8
367,537,1
108,537,3
373,537,11
36,122,1
134,163,3
183,394,7
125,893,5
17,125,1
17,897,6
720,842,2
108,173,2
130,564,5
143,253,9
253,367,7
111,428,4
253,283,7
111,253,14
75,212,1
212,396,1
75,282,1
282,396,1
97,282,1
282,491,1
45,282,1
75,122,14
75,521,1
75,97,2
75,491,2
45,75,2
122,396,5
396,521,1
97,396,2
45,396,2
122,521,3
97,521,1
491,521,1
45,521,1
97,491,2
45,97,2
65,310,2
170,901,71
1,369,1
516,823,40
516,564,26
172,173,1
310,512,2
263,377,44
298,906,47
813,878,1
299,813,1
299,878,1
20,503,2
101,425,3
122,479,1
236,421,2
3,547,2
30,302,2
51,87,1
87,253,1
51,253,1
51,108,1
253,454,3
408,527,12
209,813,1
754,901,479
277,569,2
337,901,61
338,901,61
439,901,212
438,901,509
137,901,57
339,901,61
233,264,7
93,428,1
93,334,1
93,857,1
93,475,1
24,93,1
46,283,2
31,410,4
310,906,83
75,906,83
312,906,85
317,906,83
223,906,83
216,906,83
133,406,4
5,170,3
5,171,1
28,302,4
46,893,2
4,253,33
134,151,20
61,134,36
29,897,1
22,897,3
330,897,22
345,657,1
167,357,1
167,330,1
76,861,46
173,341,2
341,427,2
22,286,7
286,330,7
205,219,2
282,309,1
282,507,1
3,309,2
210,309,1
287,309,1
90,309,1
412,507,1
210,507,1
287,507,1
90,507,1
174,291,4
291,356,1
291,309,1
291,301,5
17,174,5
174,309,1
174,284,5
356,893,1
51,444,10
76,444,11
84,496,3
190,537,1
87,667,4
257,648,2
200,302,1
780,821,1
161,459,10
28,161,4
115,656,4
266,824,4
708,824,7
20,824,17
166,656,3
172,656,4
48,373,1
339,897,3
640,897,1
170,640,10
388,524,2
297,524,2
393,524,2
379,524,2
381,524,2
391,524,2
378,524,2
389,524,2
380,524,2
296,524,2
394,524,2
61,524,2
390,524,2
105,524,2
547,907,6
534,907,1
3,180,1
21,367,2
59,815,3
219,367,2
3,860,222
421,459,3
474,856,1
108,396,2
435,860,3
132,196,3
439,495,2
144,362,1
32,338,2
420,463,3
33,474,3
161,309,2
187,346,2
514,907,1
155,250,7
269,538,1
17,223,1
113,664,3
155,253,2
510,878,3
419,878,2
69,878,3
288,878,3
185,878,3
14,405,1
5,405,3
4,55,1
166,594,1
253,521,24
27,754,1
28,754,1
27,817,3
538,614,15
173,435,6
6,470,3
6,376,1
184,356,2
368,667,1
343,512,6
283,312,1
253,813,47
173,483,1
108,468,5
165,413,3
3,165,1
58,860,37
151,821,13
19,105,6
275,550,1
287,846,4
135,261,2
70,135,2
135,185,1
185,261,1
185,307,1
70,155,1
155,185,1
155,778,5
70,539,1
70,778,7
185,539,1
185,260,1
185,778,1
116,173,2
135,524,3
484,852,2
286,846,3
479,653,4
88,860,5
25,546,1
309,881,1
366,572,1
130,572,1
88,572,1
115,572,1
64,88,1
88,115,2
354,428,1
126,428,1
211,428,1
138,428,1
59,354,1
253,354,1
122,126,1
126,211,1
59,126,1
126,253,1
126,152,1
126,138,1
152,405,1
138,405,2
59,152,1
152,253,1
97,848,2
36,283,1
96,124,115
429,813,3
210,429,4
448,813,3
210,813,7
462,813,8
141,813,3
46,813,3
210,448,4
210,462,4
141,210,7
46,210,4
122,180,1
84,655,6
192,283,2
173,334,4
161,574,4
574,857,2
412,499,3
174,420,2
156,372,1
263,908,58
192,908,26
229,576,3
131,229,3
129,229,3
106,173,1
233,576,1
482,899,1
59,499,3
31,122,11
253,372,1
93,227,1
93,463,1
106,133,2
94,410,2
130,483,1
341,484,5
189,431,2
89,189,2
117,189,2
89,431,2
117,431,2
185,431,2
188,431,2
89,117,2
89,188,2
117,130,5
117,185,2
117,188,2
87,819,1
253,286,13
216,302,4
86,759,1
61,158,1
64,204,1
22,204,1
115,204,1
64,860,211
135,401,1
447,820,1
273,820,1
372,495,1
90,516,2
410,556,7
87,708,1
412,435,16
122,159,19
28,122,3
122,319,12
174,357,3
162,357,1
210,810,1
287,810,5
282,810,1
127,810,2
89,482,1
210,482,1
90,482,1
127,482,2
175,482,1
94,408,2
81,547,1
167,178,2
178,602,2
96,909,115
202,281,5
904,908,3
247,507,1
161,269,10
161,878,1
117,465,6
334,817,2
24,817,1
428,817,1
334,754,2
334,901,4
24,754,1
24,901,3
428,754,8
428,901,3
222,494,3
18,257,3
66,410,3
76,418,1
76,134,1
76,166,4
26,76,1
76,170,1
76,172,1
29,76,1
76,546,1
76,338,1
31,76,1
76,117,1
76,483,1
76,94,1
76,115,1
206,558,2
233,612,6
254,428,2
167,302,2
212,474,4
366,459,1
435,459,1
77,428,1
58,289,2
57,289,2
88,553,2
6,435,1
2,233,1
265,511,1
12,328,4
435,549,9
82,334,5
84,821,2
13,267,2
168,341,2
53,302,2
5,813,21
108,309,1
309,558,12
158,211,1
211,380,1
211,251,1
17,251,1
211,396,1
211,629,1
211,296,1
17,296,1
129,153,2
302,483,2
184,230,2
175,813,4
170,253,3
82,253,2
305,413,2
89,413,2
305,412,2
253,846,3
83,749,2
401,550,1
410,711,1
31,319,5
31,82,5
129,319,12
198,487,1
396,487,1
201,487,1
168,454,1
82,89,1
82,117,1
65,420,1
16,122,1
184,910,42
394,491,1
491,494,1
491,857,1
253,491,1
18,491,1
75,394,1
75,454,1
75,116,1
75,494,1
75,857,1
75,253,1
75,164,1
97,394,1
396,454,1
97,454,1
116,396,1
45,164,1
396,494,1
97,494,1
396,857,1
253,396,1
164,396,1
18,396,1
97,857,1
97,164,1
18,97,1
90,216,2
87,821,8
90,846,26
27,172,1
90,272,3
334,519,2
87,298,5
49,754,52
161,725,1
55,287,2
5,55,3
4,910,1
253,534,4
45,46,1
106,857,8
410,475,2
216,495,2
124,303,2
82,264,4
52,82,3
357,821,3
264,357,3
52,357,3
319,821,4
52,319,3
264,821,4
52,264,3
59,474,2
211,319,3
31,211,3
82,235,5
235,319,4
159,319,2
83,159,2
235,281,3
159,281,2
129,235,4
129,159,2
116,159,2
31,235,4
115,235,5
31,159,2
83,117,2
189,468,3
189,912,3
216,468,3
82,468,3
468,912,3
190,912,3
82,223,4
223,912,3
82,216,5
216,912,3
82,912,3
122,254,2
410,801,1
122,264,8
235,334,1
31,334,1
129,339,2
235,264,2
31,264,3
235,821,2
235,339,2
339,821,2
161,513,3
559,570,2
52,122,2
116,233,3
559,675,2
559,824,1
14,841,1
148,513,1
559,857,1
106,130,4
852,908,23
602,860,3
132,699,6
55,132,12
84,728,1
138,305,2
97,138,1
138,303,1
292,516,1
167,173,1
143,319,2
143,427,1
143,281,4
427,495,1
258,527,4
829,897,3
325,559,1
108,545,1
177,233,5
177,528,1
140,542,5
210,542,7
16,542,3
141,542,3
140,210,3
378,749,7
163,372,2
289,372,3
157,233,3
181,730,1
108,430,4
6,810,2
52,116,2
128,378,10
128,496,2
527,841,5
315,496,2
106,305,5
257,292,1
168,576,1
24,230,1
293,715,2
66,130,4
66,271,1
66,465,1
66,184,1
235,495,7
842,870,1
537,547,1
331,754,243
331,901,297
252,331,136
116,331,288
331,861,297
331,817,99
196,626,1
55,626,1
195,626,2
58,626,2
626,833,1
626,827,1
127,626,1
553,626,1
194,626,1
56,626,1
212,626,1
195,287,2
287,827,1
194,287,1
196,286,1
57,196,1
127,196,1
282,833,1
282,827,1
194,282,1
55,833,1
55,194,1
55,409,1
55,175,5
195,286,1
127,195,1
195,553,1
195,521,3
175,195,2
58,833,3
58,194,4
138,833,2
286,833,1
57,833,1
127,833,1
553,833,1
521,833,5
56,833,1
212,833,1
64,127,5
286,827,1
127,827,1
553,827,1
409,827,5
521,827,1
175,827,1
212,827,1
57,286,1
194,286,1
57,553,1
127,194,1
127,521,1
194,553,1
194,409,4
194,521,1
56,194,8
175,194,1
194,212,1
56,409,1
202,233,4
52,125,1
132,306,31
127,306,1
133,699,1
127,133,1
127,739,1
62,96,97
166,284,4
31,284,4
59,431,1
161,288,2
129,427,1
144,262,1
144,171,1
7,833,1
17,109,1
163,513,1
167,306,2
143,301,7
96,233,1
453,497,3
497,570,2
488,570,1
143,406,5
143,893,2
168,279,1
168,427,2
279,427,1
279,293,4
352,427,1
293,352,1
232,427,4
117,122,2
304,413,11
194,253,21
356,897,2
250,408,1
156,222,1
204,573,1
573,750,1
750,777,3
573,777,4
136,331,124
331,438,261
170,461,1
474,537,4
216,409,2
31,428,1
32,83,15
200,909,96
197,909,87
208,909,96
42,909,68
207,909,89
202,909,121
129,909,88
201,909,116
95,909,136
168,909,89
94,909,2
52,909,88
24,173,2
512,683,1
269,310,15
302,394,5
542,765,1
361,363,2
173,474,1
119,550,3
227,233,6
364,665,2
143,897,4
14,424,4
119,496,2
178,715,2
177,715,1
179,715,1
414,427,4
414,841,4
169,178,4
169,177,3
169,841,8
441,841,8
66,177,5
66,94,1
130,178,1
130,179,1
427,516,3
516,841,3
177,563,5
94,563,1
178,427,3
178,841,4
94,178,2
177,527,3
177,427,3
177,841,3
177,276,7
94,177,2
177,459,3
179,427,3
179,841,3
94,179,2
276,427,4
276,841,3
94,841,1
459,841,5
22,147,3
32,116,11
701,824,4
260,537,1
232,317,2
75,439,7
467,913,3
75,514,11
107,118,1
504,914,6
359,914,11
505,914,6
700,914,14
333,914,8
408,914,2
503,914,6
500,914,14
45,914,10
375,914,6
502,914,6
501,914,6
407,914,8
526,914,8
121,233,3
82,910,3
612,910,1
130,910,20
420,910,3
304,910,5
129,910,1
87,552,1
208,410,3
25,136,3
136,449,3
25,418,1
418,449,2
505,913,1
614,757,1
449,820,1
233,841,1
18,147,3
198,374,4
299,474,7
147,184,1
289,686,1
58,122,3
122,686,1
175,253,16
253,686,15
263,904,4
12,45,3
334,507,6
507,821,6
42,406,6
406,533,6
296,406,6
37,406,6
406,475,6
78,406,6
107,533,6
37,107,6
107,475,6
82,174,6
82,533,6
82,296,6
37,82,6
78,82,6
82,315,8
170,533,6
170,254,7
170,315,6
64,174,8
37,174,6
174,254,7
174,315,6
42,254,6
42,315,6
368,533,6
254,368,7
368,475,6
315,368,6
296,533,6
37,533,6
356,533,6
327,533,6
254,533,6
78,533,6
315,533,6
64,296,6
37,64,6
64,327,6
64,254,6
64,78,6
64,315,6
37,296,6
254,296,7
296,475,6
37,356,6
37,116,6
37,327,6
37,254,6
37,475,6
37,78,6
37,315,6
37,108,7
356,475,6
315,356,6
116,315,6
327,475,6
315,327,6
254,315,6
315,475,6
78,315,6
291,498,1
451,498,1
184,498,1
134,498,1
80,451,1
80,184,1
291,446,1
184,341,2
184,446,1
134,420,2
169,199,3
184,412,39
7,193,1
158,379,4
461,550,1
13,721,1
499,721,6
501,721,1
13,501,1
13,609,1
13,805,1
119,598,2
210,519,1
56,666,5
435,573,1
95,178,9
410,505,3
95,121,7
155,210,2
307,552,1
122,652,1
4,482,2
821,909,105
291,367,1
117,915,88
146,334,3
65,327,1
2,499,1
146,300,1
14,94,2
94,185,1
333,524,1
63,511,1
108,511,1
45,511,2
119,122,3
119,655,1
84,119,3
39,916,2
157,908,29
157,873,14
157,183,15
873,908,14
378,908,18
392,908,14
183,908,15
378,873,21
392,873,14
183,873,17
183,378,21
87,554,8
6,238,3
4,686,4
270,645,3
8,755,1
88,813,21
206,909,87
204,909,82
777,909,103
594,909,93
198,909,94
205,909,90
129,431,2
14,475,3
81,881,2
6,482,2
17,376,2
80,122,1
201,715,1
414,569,2
414,426,1
402,414,1
441,569,2
426,441,1
402,441,1
178,569,1
201,569,1
178,426,1
178,402,1
201,426,1
201,841,4
201,402,1
415,917,1
276,369,3
382,549,21
65,326,1
135,284,19
821,918,125
200,919,90
200,918,89
206,919,84
206,918,88
96,919,92
96,918,90
197,919,84
197,918,85
777,919,105
777,918,105
208,919,87
208,918,87
42,919,67
42,918,69
909,919,159
909,918,106
207,919,92
207,918,88
129,919,88
129,918,117
202,919,88
202,918,91
594,919,97
594,918,97
198,919,89
198,918,89
201,919,106
201,918,114
95,919,118
95,918,123
168,919,95
918,919,117
821,919,105
205,919,91
52,919,88
168,918,89
205,918,93
52,918,142
125,909,2
14,362,1
344,362,1
204,919,83
204,918,84
199,909,76
752,909,15
199,919,76
199,918,76
752,919,15
752,918,15
138,680,5
138,711,2
138,474,3
