node_1,node_2,num_occurrences
101,126,3
24,87,50
25,223,23
55,186,14
23,125,5
89,102,4
89,210,3
18,86,27
125,153,1
198,221,1
184,221,5
102,144,4
18,112,11
18,30,6
114,123,18
166,223,20
67,177,33
49,84,7
9,34,15
167,221,1
68,223,42
84,210,2
119,207,10
132,209,45
119,221,2
174,223,20
161,210,2
146,158,14
98,136,2
32,144,24
10,126,3
89,144,8
32,210,42
85,125,1
136,149,2
49,171,7
8,23,18
179,223,2
179,229,2
50,158,3
10,82,2
82,158,1
103,236,3
89,236,9
1,25,13
54,173,53
92,236,4
157,172,3
48,126,1
82,120,2
163,224,31
98,149,1
10,33,1
33,158,1
35,102,2
30,234,6
157,231,6
127,157,1
24,210,1
158,231,5
103,146,1
84,126,1
79,236,5
40,179,28
49,133,1
126,172,2
98,126,2
98,180,30
24,82,2
9,89,4
95,123,4
126,157,6
123,158,2
95,158,1
102,231,8
125,231,7
140,149,1
9,127,1
24,102,2
78,126,2
125,138,5
24,125,5
61,84,2
25,224,18
9,138,1
42,170,5
8,125,13
10,236,4
9,35,28
79,144,12
87,125,25
87,102,9
73,182,20
153,210,1
146,156,2
89,126,2
85,126,2
98,150,2
87,150,3
8,49,1
140,150,17
34,133,17
34,120,1
59,79,1
8,156,1
59,157,1
32,126,6
87,157,1
8,133,1
82,157,3
87,136,1
144,157,4
8,146,1
126,133,1
101,138,1
87,101,1
98,144,2
59,95,2
157,236,6
158,236,1
10,85,1
112,208,5
61,150,5
10,103,1
103,157,1
33,156,1
89,120,1
8,157,2
9,61,6
10,61,1
24,79,1
103,136,1
76,126,3
34,136,1
102,150,9
24,133,1
125,149,1
114,126,4
82,136,1
156,236,1
33,157,2
149,236,2
102,172,6
35,171,1
10,172,3
153,236,1
84,120,21
102,153,3
8,61,1
24,61,1
172,231,2
24,48,2
24,89,1
23,172,2
55,163,2
34,114,1
63,126,2
33,210,4
9,236,3
48,133,1
98,133,3
35,153,1
34,153,2
140,161,3
23,136,4
125,172,5
23,157,9
59,125,1
8,236,1
80,186,8
198,224,2
163,207,14
76,172,2
85,102,4
103,114,1
48,149,1
61,149,19
89,231,3
8,172,3
35,136,1
59,126,1
23,33,2
87,172,3
157,180,3
23,158,3
158,180,5
10,180,3
25,166,3
95,102,2
24,33,3
98,120,2
120,153,1
108,217,2
73,217,4
10,23,4
24,136,4
33,120,1
78,158,2
63,149,1
50,210,4
42,108,4
33,102,2
140,171,5
34,157,2
82,210,1
61,210,37
8,33,3
25,186,4
8,85,1
78,136,1
182,214,8
50,157,6
23,101,3
78,157,1
138,157,1
136,236,1
63,156,38
63,144,1
61,120,21
61,140,1
33,98,1
50,146,2
32,123,1
89,133,5
85,157,1
170,182,10
35,89,1
61,133,4
136,156,3
9,172,1
33,63,2
35,85,20
125,144,2
79,125,1
31,68,2
68,222,2
63,157,2
17,174,6
84,156,1
63,92,1
35,210,4
103,158,1
10,24,37
84,138,2
92,210,1
24,101,2
92,156,3
138,172,11
35,101,2
34,210,3
170,217,1
98,138,4
32,95,2
59,210,1
50,133,2
144,172,4
24,172,1
103,210,1
34,102,1
79,150,1
23,61,2
10,35,1
75,120,3
23,89,1
23,140,1
103,231,1
55,241,6
89,147,1
50,147,2
75,102,3
50,120,14
61,231,1
36,231,1
95,125,1
146,171,1
98,210,1
59,102,1
34,147,1
147,171,3
84,147,4
92,120,2
75,210,2
95,157,8
133,153,2
17,224,2
84,123,1
61,156,2
171,180,1
8,171,1
9,98,1
39,179,4
8,153,2
75,146,2
24,120,1
61,101,1
63,147,2
63,120,1
18,119,1
126,136,1
72,223,2
123,157,4
18,170,3
125,150,15
125,161,12
111,200,2
50,170,1
92,209,1
84,209,1
50,182,1
171,182,1
182,209,3
35,172,1
24,103,1
95,182,1
95,209,2
95,217,1
63,125,5
23,92,3
29,214,1
73,171,1
89,158,6
29,170,2
18,29,1
24,35,1
50,156,5
10,32,1
132,214,5
92,224,1
42,208,4
120,150,2
35,98,1
54,217,1
186,211,1
48,158,3
186,209,1
31,177,2
18,167,1
17,222,2
166,227,1
54,208,4
186,221,3
63,119,1
61,158,1
173,224,5
1,205,1
84,192,2
80,174,1
1,39,1
199,209,1
72,209,1
31,112,1
132,198,3
112,207,1
67,209,2
112,221,2
179,227,1
72,227,2
148,209,4
186,241,1
39,241,1
184,223,2
1,209,2
133,172,1
79,157,1
85,87,1
173,207,2
16,198,3
8,18,8
112,223,1
17,221,1
73,138,1
39,186,2
55,208,1
79,234,1
119,132,8
63,132,1
119,208,1
89,123,2
200,210,1
55,59,1
42,120,1
133,221,1
35,222,1
63,146,2
117,146,2
112,210,2
36,210,3
158,199,2
25,75,1
17,87,1
17,231,2
117,179,1
36,224,1
25,68,1
30,210,2
85,234,1
42,80,12
78,123,4
48,138,1
25,184,2
16,29,1
199,222,9
177,229,2
34,40,1
63,140,3
210,223,1
80,241,2
17,144,1
54,199,2
182,184,3
138,221,1
73,87,3
36,102,1
89,223,1
157,241,2
86,173,1
108,199,4
80,108,5
75,125,1
117,125,3
49,102,1
10,67,2
67,101,2
80,147,2
68,150,1
89,111,1
54,85,1
85,150,1
42,173,6
29,79,1
72,207,3
18,200,2
17,127,2
102,117,4
102,161,12
34,54,2
163,221,1
108,186,2
210,222,2
67,210,1
184,241,1
25,126,1
119,144,1
149,179,1
67,208,3
86,210,2
80,210,1
144,179,1
132,223,4
49,89,9
173,210,1
24,146,1
80,86,3
24,140,1
86,199,9
1,18,1
72,214,1
182,241,16
200,224,4
63,138,2
24,63,3
179,184,5
10,161,1
111,207,9
173,182,2
199,217,1
18,192,3
17,18,3
221,234,11
10,123,7
73,148,6
45,85,2
25,173,4
18,55,2
31,50,1
186,205,1
33,45,1
16,234,6
17,234,3
34,63,1
138,146,1
49,180,1
156,171,1
108,231,1
140,180,1
148,207,7
170,241,3
227,231,1
148,217,6
40,173,1
111,224,1
16,18,1
146,161,3
101,127,1
117,123,1
87,120,1
36,92,1
39,208,3
39,218,4
31,95,1
112,224,1
98,146,1
149,210,48
17,207,6
8,31,1
18,80,4
24,161,1
8,45,1
23,35,1
132,177,8
73,224,18
177,208,1
23,85,2
173,208,1
173,218,1
111,186,1
184,234,5
63,102,2
132,148,7
45,144,1
79,95,1
172,235,10
79,102,1
85,95,1
95,144,2
167,207,1
18,221,1
79,133,14
84,127,1
63,79,1
148,234,7
80,207,1
18,67,21
102,127,13
10,87,63
136,231,1
8,10,39
10,138,22
18,177,9
67,234,2
67,222,1
36,101,48
112,218,7
117,127,8
48,231,11
48,180,33
101,172,10
17,211,3
157,171,9
126,210,32
29,200,1
18,72,4
132,174,1
148,186,1
186,234,5
18,186,19
31,39,1
54,163,1
112,163,1
75,101,23
31,227,2
50,136,16
18,173,9
17,163,2
17,31,1
67,211,2
132,217,6
84,136,8
55,148,1
45,148,4
31,229,1
30,224,3
23,79,1
55,199,1
42,186,2
45,207,5
76,157,3
30,241,2
42,198,1
42,184,7
31,199,3
17,45,6
42,163,4
72,234,3
30,208,3
136,171,21
42,199,4
30,205,2
73,200,4
166,209,3
17,86,2
17,73,4
55,224,6
29,174,1
63,127,4
148,218,1
17,25,1
179,207,2
18,198,1
166,224,4
18,108,1
192,234,2
84,157,7
156,157,3
148,208,1
17,40,2
148,214,3
17,205,4
25,227,1
170,227,3
59,101,18
17,217,1
29,148,1
31,241,7
42,241,4
45,67,3
39,214,3
39,217,4
30,119,1
39,42,1
136,144,6
170,224,1
45,72,1
17,112,2
174,182,1
30,182,1
167,224,1
17,39,1
179,224,1
30,207,1
1,86,3
111,218,1
198,211,1
17,192,10
30,42,2
30,80,1
101,235,8
29,199,1
1,217,1
17,55,2
17,111,3
163,209,1
45,179,1
16,217,2
42,54,2
42,224,1
42,222,1
73,199,4
82,127,3
112,177,3
1,42,5
17,42,2
80,224,6
86,148,3
45,224,3
108,148,3
17,208,2
67,86,3
39,184,2
55,217,1
42,221,2
73,209,1
16,112,2
29,186,4
223,241,1
29,163,2
173,217,1
73,184,1
54,119,1
39,234,1
18,166,1
120,149,1
55,218,2
17,29,1
17,167,1
39,221,3
61,157,5
112,179,1
61,95,2
119,222,1
61,136,5
18,209,1
108,224,2
25,67,1
174,224,1
45,163,1
177,224,1
208,234,2
73,186,1
184,207,3
39,72,1
42,177,1
42,86,1
17,108,1
29,223,1
224,234,2
86,179,1
29,45,1
18,179,2
198,214,2
42,73,1
95,127,2
198,234,2
25,148,1
76,82,2
76,98,1
40,234,1
55,173,1
25,209,2
67,207,1
18,208,1
29,205,2
126,236,4
163,234,4
10,59,1
112,200,1
80,221,5
210,236,6
42,167,1
76,138,1
54,167,1
54,241,1
86,241,1
39,223,3
111,209,1
148,223,3
200,241,1
1,208,1
45,205,1
29,43,2
43,209,1
132,166,2
148,229,2
29,207,4
67,183,1
17,132,5
65,177,1
223,232,3
16,41,5
127,158,1
180,182,1
182,224,1
16,132,1
8,179,2
8,72,1
8,16,1
57,224,1
72,132,1
19,108,1
55,200,1
16,66,5
8,208,1
8,132,1
87,108,1
184,224,1
66,132,1
132,224,2
66,224,1
8,80,3
8,227,2
163,185,1
98,232,1
67,108,1
1,222,2
32,120,2
85,101,1
59,163,1
16,57,1
69,217,2
35,224,1
49,153,1
41,179,1
10,241,1
70,241,7
170,225,7
29,167,1
29,35,1
78,80,1
35,179,1
65,98,2
127,147,1
30,167,1
63,210,1
80,85,1
157,208,1
78,221,3
30,232,1
123,133,1
67,103,1
72,222,1
66,227,1
111,198,1
182,231,1
76,140,1
76,146,1
63,198,1
198,210,1
67,85,1
23,192,1
126,174,1
120,132,2
89,234,1
42,136,1
170,208,1
42,207,1
61,185,1
112,232,1
33,183,1
208,232,1
132,232,1
75,126,1
126,153,1
30,41,1
147,183,1
183,224,1
63,72,1
33,123,1
210,221,1
136,150,1
8,35,1
8,32,1
95,119,1
95,138,1
24,95,1
133,185,1
117,236,2
92,166,1
138,189,1
47,75,1
101,183,1
24,224,1
108,163,1
136,207,1
47,150,1
30,222,1
102,184,1
234,241,2
17,103,1
153,189,1
63,180,1
80,144,1
95,189,1
82,225,1
112,158,1
29,224,1
35,75,13
231,235,1
66,101,5
47,101,1
232,241,2
23,62,1
75,136,1
32,136,1
120,181,1
10,181,1
64,157,1
181,185,1
19,241,6
105,233,1
24,112,1
23,233,1
156,233,1
18,58,1
18,34,1
7,126,7
105,158,1
60,185,1
10,146,11
78,168,2
56,67,11
17,164,9
3,17,6
185,241,5
186,240,3
9,201,1
19,81,14
81,183,2
130,189,1
72,160,4
65,81,1
81,234,2
118,169,5
81,185,1
74,111,2
46,81,6
142,189,3
14,176,3
105,216,2
105,214,1
9,189,1
140,189,1
15,118,2
89,238,6
72,118,6
13,184,1
181,200,2
75,164,1
58,104,1
75,78,1
75,82,1
66,199,4
15,45,1
15,232,2
19,179,2
66,175,1
166,185,1
19,72,1
41,118,1
66,163,3
65,163,1
19,118,1
41,119,1
46,241,2
14,57,3
57,67,1
65,170,1
14,42,2
173,232,1
14,18,3
26,160,1
19,163,1
15,18,1
66,118,1
69,183,7
42,148,1
183,241,1
176,232,2
15,183,1
34,130,1
48,81,2
34,81,1
19,167,1
41,199,2
13,43,1
47,163,1
41,129,1
195,200,1
41,133,4
195,240,1
120,164,1
147,160,1
147,163,1
42,193,1
163,232,1
137,190,9
141,163,1
80,120,1
120,174,1
136,194,2
31,133,1
130,163,1
60,141,1
62,141,1
51,141,1
80,195,1
66,124,3
69,124,1
70,124,1
142,232,6
141,232,1
80,146,1
49,147,1
4,137,1
137,177,1
47,184,1
60,71,2
60,163,1
27,183,1
59,133,1
60,133,1
5,16,1
26,124,3
125,170,2
69,195,2
65,141,1
9,62,2
51,195,1
10,62,1
62,157,1
164,183,2
133,241,1
31,59,1
142,199,1
65,130,1
60,157,1
19,157,2
19,62,1
46,124,1
19,59,1
160,186,3
81,170,1
158,200,1
67,158,1
32,142,1
34,148,1
5,158,1
57,134,1
66,140,2
181,198,1
164,199,1
176,186,5
65,176,1
14,27,1
50,232,1
182,195,1
177,183,2
25,130,1
25,51,2
133,194,1
118,133,2
5,65,1
25,81,1
119,142,1
142,167,1
176,195,1
9,232,2
35,118,2
167,195,1
19,240,1
46,176,1
125,181,1
33,62,2
130,198,1
49,118,1
9,148,1
50,124,1
160,177,1
66,135,1
35,193,1
199,240,2
49,193,1
175,236,1
69,140,1
50,125,1
137,183,1
19,119,1
5,72,1
134,198,1
25,56,1
66,157,1
31,142,1
19,142,1
62,69,1
9,164,2
15,198,1
140,177,1
15,62,1
66,141,1
72,193,1
192,193,1
28,193,1
62,142,1
43,133,1
133,174,1
137,195,4
102,174,1
51,177,1
147,194,1
142,173,1
137,173,1
175,198,1
190,234,1
71,130,3
43,240,2
3,27,1
3,51,1
17,158,1
134,176,1
33,163,1
102,200,2
9,163,1
9,51,1
51,140,1
16,19,1
61,148,1
3,59,2
50,199,1
120,194,2
64,234,1
102,187,1
27,145,1
9,47,2
28,80,4
60,184,2
140,240,1
10,27,1
44,241,1
33,146,1
102,191,2
59,164,1
102,164,1
71,145,2
145,186,1
60,164,1
71,157,1
157,186,1
28,124,1
59,140,1
28,133,3
35,125,1
35,141,1
60,146,1
32,140,1
60,124,2
112,185,1
51,194,1
35,130,1
32,146,1
49,120,1
49,80,4
101,225,1
65,74,1
19,106,1
9,17,1
51,80,1
40,183,1
9,191,1
60,186,1
136,240,1
158,240,2
105,181,3
142,194,2
48,157,1
157,164,1
55,130,2
80,133,2
71,101,1
101,186,1
102,186,1
106,124,1
53,125,1
64,80,1
48,210,1
158,191,2
158,242,1
29,58,1
58,112,1
48,112,1
64,130,1
62,140,1
102,109,5
191,242,1
53,124,1
54,142,12
132,187,2
177,242,1
51,164,1
52,124,1
32,112,1
10,235,1
157,235,1
158,187,1
60,112,1
35,52,1
54,133,5
157,240,2
111,164,1
33,112,1
106,147,4
33,40,1
86,133,4
135,186,1
60,147,1
49,124,1
17,136,1
111,157,2
130,194,1
112,195,2
132,200,5
35,54,1
141,184,1
136,184,2
9,155,8
111,129,1
9,71,1
86,194,1
33,140,2
35,132,1
34,140,1
51,107,1
54,124,1
142,155,4
106,140,1
130,186,1
49,130,1
9,49,1
32,102,1
50,102,1
50,107,3
50,141,1
48,107,1
136,190,1
158,190,1
55,133,7
55,142,3
59,135,3
48,108,1
59,124,1
60,210,1
55,194,1
102,194,1
53,194,1
120,154,1
140,164,1
102,240,1
108,129,1
108,124,2
137,193,1
155,177,1
80,155,1
28,187,1
36,140,1
106,195,1
52,240,1
235,240,1
99,168,1
86,142,7
33,141,1
34,141,1
37,74,1
52,236,2
35,147,1
132,158,2
102,155,1
34,142,1
28,210,1
102,111,1
102,132,1
52,102,1
35,157,1
58,124,1
35,142,1
53,142,1
133,155,5
52,140,2
33,53,1
82,168,4
53,102,2
50,155,1
102,106,1
60,132,1
9,28,4
61,134,1
48,134,1
33,134,1
140,155,1
60,140,1
155,210,1
54,58,1
54,235,1
155,236,1
35,86,1
28,55,3
28,54,1
32,53,1
62,210,2
109,147,2
109,134,1
55,145,2
101,236,1
52,147,1
108,235,1
132,141,1
132,195,1
28,157,1
58,134,1
64,107,1
62,134,1
50,142,1
86,236,1
132,140,1
101,132,1
33,106,1
37,53,1
53,210,1
52,235,1
37,102,1
55,62,1
36,155,1
61,112,2
27,106,1
34,86,1
53,141,1
54,60,1
58,158,1
54,64,1
132,235,1
10,105,1
61,107,1
132,136,2
58,136,2
61,155,1
107,141,1
55,61,1
74,134,1
55,141,1
58,137,1
107,145,1
27,130,1
58,133,1
147,242,1
108,145,1
132,147,1
52,101,1
52,129,1
108,141,1
56,192,1
206,219,1
93,200,1
98,200,1
62,172,1
97,181,1
97,236,1
51,97,1
60,172,1
58,97,1
172,225,2
172,188,1
97,225,1
97,191,1
172,201,1
97,201,1
172,223,1
97,223,1
97,105,1
5,91,1
81,97,1
97,129,1
48,235,1
