node_1,node_2,num_occurrences
63,151,23
161,209,6
60,152,1
36,154,1
38,154,1
31,226,1
69,72,1
154,171,1
38,171,1
149,231,1
217,305,5
27,189,1
95,320,1
56,111,19
78,186,4
71,171,1
81,95,1
70,77,11
121,225,9
216,251,1
167,171,1
60,303,1
276,322,1
140,258,2
140,205,1
133,217,9
17,225,25
20,134,2
150,166,7
130,302,4
226,302,1
30,139,1
281,298,14
23,60,1
271,318,5
37,186,3
70,186,2
107,221,1
39,167,1
159,167,1
159,271,1
276,278,7
21,39,1
26,33,2
186,221,45
155,275,3
33,226,1
290,298,1
60,226,1
38,287,4
78,264,1
159,318,1
21,159,2
22,159,3
18,60,1
49,65,1
140,229,1
23,75,4
65,264,24
138,266,3
166,305,5
56,309,5
161,306,1
186,266,2
86,161,1
287,306,5
70,163,3
30,83,16
30,82,19
118,171,4
111,241,16
112,250,1
135,186,28
17,76,17
76,225,2
126,251,1
32,93,1
32,56,1
43,163,1
9,240,1
75,319,1
10,303,1
58,83,5
58,82,13
111,236,26
18,24,1
77,107,8
77,126,1
171,260,1
9,239,1
78,209,2
78,266,1
107,163,5
53,171,1
31,224,1
281,285,9
65,312,3
285,298,7
17,32,1
105,222,2
134,224,1
65,93,4
145,298,2
107,209,1
72,314,3
77,101,2
5,287,2
72,260,1
61,277,1
51,72,1
5,306,3
11,36,1
11,38,1
165,314,2
262,303,2
11,161,1
82,193,3
149,187,2
105,212,2
53,265,1
11,118,2
220,225,14
222,230,1
262,302,1
209,230,1
161,286,1
32,288,1
258,287,29
87,107,2
77,130,1
140,285,1
266,302,2
298,299,2
212,295,3
178,266,2
212,243,36
140,299,3
276,281,10
11,12,1
9,84,1
18,84,2
84,130,2
84,93,1
118,163,1
133,303,4
36,125,1
84,195,1
195,320,1
122,193,6
185,233,1
30,122,9
38,77,2
133,265,7
269,285,4
84,114,1
125,232,1
9,276,12
133,258,22
17,37,1
11,288,2
11,258,9
5,89,59
15,123,1
31,77,1
33,108,4
33,38,3
163,266,1
61,105,1
10,276,2
92,114,1
65,217,1
262,290,1
62,107,1
84,266,1
154,271,1
56,266,2
53,118,2
134,222,5
236,246,1
245,284,1
9,299,18
72,118,2
9,288,4
99,149,1
122,236,1
122,225,3
28,36,1
166,291,1
272,290,1
258,278,1
31,233,2
26,80,1
188,274,8
58,179,2
125,188,24
13,243,2
162,283,434
39,154,16
54,174,1
111,122,2
95,169,30
31,186,4
258,300,4
83,267,1
239,284,1
87,122,3
232,239,1
232,238,1
225,238,1
264,286,41
261,312,2
15,261,1
246,264,4
55,266,1
19,224,1
207,249,16
249,326,2
249,296,7
147,242,15
184,244,58
195,203,2
195,199,1
80,279,9
88,241,3
54,62,12
201,263,3
231,263,2
213,242,5
218,263,1
78,176,1
221,302,3
31,191,1
30,221,4
285,292,1
71,318,1
140,269,1
149,318,1
144,172,4
150,292,2
74,152,5
10,145,1
10,272,1
10,305,1
11,291,2
11,272,6
153,323,5
145,310,1
301,310,1
163,220,2
83,247,1
33,121,1
196,317,2
11,219,23
172,177,1
68,242,1
11,218,4
158,283,1
41,115,1
177,267,1
158,165,1
170,293,1
78,271,1
61,146,1
65,132,1
93,116,1
61,93,1
312,317,1
264,317,2
100,293,1
55,78,1
135,317,1
239,317,1
95,165,5
135,177,1
261,317,1
100,288,1
185,288,1
25,321,1
74,321,1
146,283,2
79,169,1
158,321,1
53,205,1
16,76,7
103,321,1
25,159,1
101,264,1
91,97,1
120,250,1
82,239,5
238,264,5
122,264,3
15,122,3
261,264,1
13,103,1
159,169,2
110,286,1
53,109,9
70,205,1
103,231,1
178,239,5
159,244,3
159,297,4
16,220,10
15,267,2
8,205,1
53,242,15
8,258,2
142,199,1
56,264,2
32,207,1
109,242,10
122,263,1
122,218,4
122,219,8
214,256,1
125,242,2
85,116,1
85,163,1
214,215,9
15,286,6
212,250,1
125,215,3
214,326,4
75,215,2
191,198,4
200,208,13
169,318,3
36,256,8
38,256,6
63,215,5
215,275,2
51,215,4
51,125,4
51,53,4
11,265,23
51,63,6
51,75,3
16,138,1
92,116,60
36,145,1
38,181,19
109,169,2
137,301,1
141,147,1
4,116,8
70,262,1
74,103,7
70,122,1
75,242,18
38,72,1
272,293,2
122,192,22
87,91,1
37,281,1
70,281,1
122,181,2
87,264,26
8,116,3
87,238,1
51,190,1
22,122,1
243,281,1
142,243,1
150,202,2
33,122,1
49,190,1
11,249,2
40,49,1
11,313,4
67,242,15
108,122,1
9,321,1
11,321,1
76,192,1
77,243,1
60,293,1
60,272,1
243,272,2
11,51,1
150,321,1
142,321,1
265,321,1
17,192,1
60,305,1
122,301,1
25,174,1
27,128,1
128,318,7
16,166,1
16,145,1
51,141,1
51,303,1
170,231,1
142,301,96
279,301,1
9,187,1
49,63,28
103,288,1
103,299,1
11,74,1
74,170,2
74,299,1
103,205,1
49,51,2
103,292,1
145,174,1
100,145,1
231,272,1
293,301,1
25,288,1
103,170,1
265,272,11
265,273,1
145,303,22
1,293,1
77,271,1
196,287,1
287,293,1
9,145,3
122,237,3
280,293,17
288,292,1
36,231,1
122,123,3
171,187,1
167,321,1
81,321,5
30,309,24
56,58,9
51,103,1
243,244,4
27,321,8
169,237,1
15,58,3
65,174,1
18,244,1
148,251,55
141,145,14
65,100,1
215,253,9
53,65,5
78,135,1
105,219,4
49,126,5
253,255,16
105,112,3
122,238,1
123,239,2
216,219,1
170,194,14
188,194,6
9,307,14
215,298,1
112,306,5
107,188,41
14,186,6
111,186,7
111,124,1
220,233,1
31,58,3
127,209,2
70,130,1
127,206,5
122,312,3
107,174,11
122,247,1
17,130,7
112,207,1
236,277,29
49,317,21
83,264,3
82,264,4
56,241,2
96,159,1
67,89,1
181,198,1
139,181,1
96,314,1
198,206,2
122,138,1
181,302,2
79,138,1
78,206,1
79,206,1
187,317,3
18,306,2
138,302,2
68,231,1
192,306,1
134,163,1
77,134,1
134,192,1
135,236,9
112,192,1
77,298,1
77,262,1
68,165,1
45,306,4
88,199,1
56,236,2
23,119,1
120,314,7
77,138,3
16,107,2
60,193,1
126,213,1
108,188,8
186,213,1
108,213,1
101,114,3
30,138,2
36,86,1
38,117,1
107,116,1
97,101,1
23,157,135
88,238,24
77,309,2
135,241,1
225,264,2
88,236,2
241,277,1
237,241,2
37,130,2
148,256,2
67,283,11
251,256,2
30,198,1
31,138,2
78,198,1
198,221,2
191,221,4
11,269,1
145,265,1
166,265,1
176,220,1
167,202,1
153,202,1
27,102,168
133,145,1
184,285,4
148,285,72
144,288,7
256,257,1
11,214,1
301,303,79
207,257,34
142,326,1
271,305,1
11,322,2
273,303,1
23,231,1
23,67,1
103,314,1
119,146,1
141,248,1
119,263,1
51,262,1
51,285,2
51,147,1
51,184,6
119,156,11
51,263,6
93,149,11
18,147,4
255,263,2
45,89,1
211,306,1
112,211,1
159,285,2
56,110,1
205,298,1
179,210,3
147,253,1
33,127,1
79,192,2
30,78,1
85,266,1
43,78,1
15,78,1
77,206,2
43,132,1
61,91,2
100,274,10
57,124,1
226,295,3
174,274,7
38,91,1
177,274,1
72,215,1
90,218,2
78,114,1
13,116,1
163,224,1
90,219,2
91,200,1
72,207,17
36,41,1
41,127,1
56,161,1
105,295,3
16,47,1
71,213,12
213,243,2
215,262,1
107,237,3
107,111,3
75,174,1
75,274,2
17,111,2
161,321,1
31,306,1
83,116,8
83,114,2
187,213,2
39,233,2
17,181,1
16,238,1
17,166,1
61,245,1
107,117,1
13,47,7
84,116,1
47,117,5
13,117,2
51,245,3
114,124,1
56,61,1
32,229,1
229,290,11
159,245,1
47,64,1
229,293,5
226,293,2
158,243,1
120,169,4
47,88,1
13,88,1
76,124,1
109,151,1
72,208,2
72,255,1
72,253,27
143,223,1
20,89,1
207,253,15
23,319,1
211,222,13
58,181,1
205,315,2
182,192,3
87,245,8
63,317,1
285,315,1
110,237,3
278,287,1
144,316,14
90,295,5
6,249,8
281,322,14
7,33,2
33,37,1
147,257,2
7,32,4
72,317,2
282,297,3
7,115,2
141,291,1
171,320,1
272,299,13
170,320,2
11,208,1
12,90,11
18,226,3
127,167,1
198,309,1
216,222,3
217,222,39
197,216,1
92,209,1
75,107,1
75,76,1
120,157,1
19,197,1
90,226,1
90,113,1
27,279,2
53,183,12
171,235,1
103,178,6
60,148,1
20,211,2
75,253,2
120,148,1
178,323,2
209,323,3
53,60,6
77,182,1
61,309,1
77,177,1
58,149,1
236,245,1
175,228,1
105,205,1
27,68,4
30,236,1
133,175,1
171,216,1
60,157,1
215,216,1
150,226,1
194,253,1
213,219,1
167,182,2
5,84,2
143,263,1
84,216,1
86,110,1
148,253,1
140,249,1
30,127,1
176,239,14
279,323,4
9,228,20
49,223,1
82,227,1
152,183,1
122,189,1
228,235,1
217,287,1
140,295,2
167,169,10
58,277,4
58,86,1
83,263,1
82,263,1
214,251,1
272,313,1
215,322,1
214,296,8
169,323,3
76,115,1
214,287,1
9,122,1
120,196,5
147,287,4
53,148,1
215,287,1
287,296,1
169,279,1
105,280,1
60,214,2
136,307,1
60,168,3
168,214,2
103,189,10
97,121,1
167,279,4
30,277,3
162,245,1
116,245,4
114,283,1
256,312,1
265,322,2
116,246,3
115,246,1
115,245,1
62,103,1
136,265,2
150,222,1
31,266,2
209,266,1
97,127,1
209,225,1
57,135,2
179,266,1
216,287,1
62,189,20
117,250,1
249,253,1
256,287,1
98,118,1
77,277,2
255,296,1
21,279,2
10,249,1
105,287,2
18,150,12
12,105,4
65,77,1
27,242,1
172,291,1
84,122,1
257,287,1
221,225,1
81,167,7
37,122,76
257,297,3
94,122,74
244,287,1
248,287,1
27,151,2
142,258,1
163,182,1
206,239,1
249,287,1
162,168,3
24,168,1
281,291,1
162,169,7
24,169,1
68,158,1
89,222,4
81,151,2
135,197,1
20,150,7
214,223,1
24,68,1
157,158,2
136,313,2
80,151,1
223,249,1
207,308,1
207,311,2
150,224,1
106,222,3
9,83,1
9,277,1
181,209,1
207,303,1
166,280,2
146,162,5
145,291,2
171,242,1
157,196,1
272,276,3
186,312,1
136,291,1
9,249,1
201,320,1
258,276,1
23,120,1
215,297,3
69,169,1
113,222,4
197,249,9
46,147,1
144,291,1
80,194,3
272,316,1
242,326,1
188,320,1
189,196,10
140,144,1
140,150,4
257,303,1
62,177,1
225,241,2
9,136,2
126,185,1
185,317,1
154,250,1
46,253,1
140,276,1
215,310,3
207,214,10
80,149,1
225,236,3
24,118,1
136,150,1
25,81,4
24,327,1
276,313,2
12,222,36
150,272,9
53,194,15
80,109,1
203,248,1
60,102,1
23,51,1
106,219,1
217,228,3
20,197,3
20,251,1
238,277,1
82,238,1
214,310,15
102,149,3
280,322,1
136,316,2
136,293,1
242,257,2
111,225,2
112,222,3
225,252,2
21,75,1
21,103,2
215,242,1
252,261,1
27,103,1
140,292,1
110,261,4
82,110,1
110,245,1
272,307,2
292,299,5
194,201,15
46,298,2
38,122,45
23,68,28
19,106,10
7,122,23
79,175,1
30,79,1
57,179,1
175,210,1
18,295,6
161,186,1
132,138,1
44,90,2
198,210,1
77,139,2
118,189,2
12,295,8
57,139,4
57,138,2
53,180,1
158,314,1
67,169,2
52,157,1
290,301,1
299,316,1
166,303,1
126,183,6
57,209,1
185,194,1
53,126,2
10,292,1
197,298,2
53,100,1
205,278,1
216,281,1
134,217,1
133,316,11
133,313,4
258,315,1
134,303,1
226,303,2
136,298,1
235,298,2
10,285,1
172,196,1
133,285,1
133,298,2
105,133,1
196,258,6
25,169,1
103,196,2
60,228,1
103,265,1
172,314,1
225,245,1
111,266,1
103,258,11
72,235,1
18,205,2
39,279,1
39,271,1
196,205,4
213,308,2
214,244,6
258,314,1
18,258,1
199,311,2
199,282,1
18,103,2
199,214,4
103,279,1
103,323,5
182,233,1
84,118,1
71,196,3
49,133,1
167,318,3
71,184,1
187,189,4
49,169,1
18,251,1
183,187,4
50,170,3
133,150,1
50,72,2
9,128,1
81,174,1
150,276,2
75,303,1
9,219,3
228,299,5
134,136,6
113,251,2
105,197,1
197,251,3
134,278,2
197,219,1
53,174,2
202,280,3
217,292,1
217,301,1
24,314,3
241,261,1
118,317,1
16,36,1
16,108,1
8,114,1
28,114,1
28,64,1
66,115,1
29,117,1
20,239,1
97,111,2
49,312,1
41,61,1
29,312,1
117,173,1
310,326,1
17,122,1
10,205,1
148,311,1
213,310,1
282,303,1
222,263,1
263,303,1
122,124,1
147,256,1
49,80,2
272,311,1
223,297,2
223,244,1
174,244,1
49,271,20
50,271,11
136,288,6
122,244,1
199,257,1
82,94,1
184,297,18
255,326,2
49,244,1
61,264,1
199,255,1
212,230,1
147,184,9
18,211,1
44,295,37
222,298,1
211,249,1
46,90,1
210,263,1
122,221,1
122,210,1
6,306,17
182,264,1
178,264,1
82,87,3
178,238,1
2,153,5
101,111,2
4,16,2
4,17,7
85,210,6
150,269,4
81,107,1
80,153,1
80,318,2
152,214,4
39,152,1
17,85,1
153,279,1
46,218,12
1,74,1
279,321,1
25,271,4
74,109,1
153,271,3
152,318,2
276,288,1
26,81,4
203,257,1
244,257,1
283,314,1
175,312,2
61,83,1
61,312,1
61,302,1
28,302,1
108,175,1
147,214,2
61,225,1
27,39,1
39,128,1
230,243,8
285,288,1
111,284,2
65,101,6
46,228,1
282,326,1
223,257,2
121,237,1
5,211,1
20,212,1
59,225,1
53,303,1
228,248,4
63,280,1
52,156,1
24,72,1
24,52,1
44,298,1
156,162,2
81,154,17
88,312,2
28,210,4
94,239,1
228,295,1
95,146,1
257,326,1
5,298,4
51,317,2
51,100,2
51,170,1
5,228,1
113,212,1
212,222,1
12,212,1
113,219,1
113,230,1
106,306,1
241,252,4
88,191,1
6,251,1
108,239,2
84,94,2
108,261,2
94,161,1
175,261,2
175,239,1
261,302,1
12,216,1
63,188,1
83,249,1
10,313,1
38,174,1
168,270,1
53,250,1
13,228,1
258,316,3
205,316,7
210,250,1
133,287,2
239,250,1
298,317,1
9,258,1
